effect_id,bundle_id,trigger,op_type,value,duration,stack_rule,source,target,tags
e43,fx_black_reap,OnDiceResolved,damage,6,0,none,face,target,
e44,fx_black_reap,OnDiceResolved,add_rupture,3,1,replace,face,target,
e45,fx_cyan_glitch,OnDiceResolved,damage_self,2,0,none,face,self,
e46,fx_cyan_glitch,OnDiceResolved,grant_reroll,1,0,none,face,self,
e47,fx_cyan_overheat,OnDiceResolved,damage_self,3,0,none,face,self,
e48,fx_cyan_overheat,OnDiceResolved,mod_resource,overload:+1,0,none,face,self,
e49,fx_cyan_short,OnDiceResolved,damage_self,1,0,none,face,self,
e50,fx_cyan_short,OnDiceResolved,grant_bonus_roll,1,0,none,face,self,
e51,fx_helios_mislead,OnDiceResolved,add_enemy_block,4,0,none,face,target,
e52,fx_helios_mislead,OnDiceResolved,add_mark,1,0,stack,face,target,
e53,fx_helios_companion,OnDiceResolved,add_mark,1,0,stack,face,target,
e54,fx_helios_companion,OnDiceResolved,grant_bonus_roll,1,0,none,face,self,
e55,fx_helios_quiver_dry,OnDiceResolved,mod_resource,quiver:-1,0,none,face,self,
e56,fx_helios_quiver_dry,OnDiceResolved,add_block,3,0,none,face,self,
e57,fx_aurian_broken_guard,OnDiceResolved,damage_self,1,0,none,face,self,
e58,fx_aurian_broken_guard,OnDiceResolved,add_block,2,0,none,face,self,
e59,fx_aurian_blood_price,OnDiceResolved,damage_self,3,0,none,face,self,
e60,fx_aurian_blood_price,OnDiceResolved,mod_resource,stance:+1,0,none,face,self,
e61,fx_aurian_overextend,OnDiceResolved,damage_self,2,0,none,face,self,
e62,fx_aurian_overextend,OnDiceResolved,set_next_attack_mult,1.5,1,replace,face,self
